Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;MapSize;DriverDensity;DriverPlacement;MaxDrivers;SearchPosition;Mean;Error;StdDev;Median;Gen0;Gen1;Gen2;Allocated
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;10;Corner;514.9 ns;6.72 ns;5.96 ns;512.7 ns;0.0925;0.0000;0.0000;872 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;10;Corner;"3,861.3 ns";43.30 ns;38.38 ns;"3,851.7 ns";0.2289;0.0000;0.0000;2208 B
BruteForce;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Center;"7,314,060.8 ns";"29,479.86 ns";"24,617.02 ns";"7,307,459.4 ns";0.0000;0.0000;0.0000;7936 B
BFS;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Center;"156,214.9 ns";"2,450.58 ns";"2,172.37 ns";"155,499.2 ns";8.5449;7.3242;7.3242;1011693 B
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Center;"3,021.0 ns";31.78 ns;28.17 ns;"3,018.7 ns";0.8049;0.0153;0.0000;7600 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Center;"14,488.1 ns";108.88 ns;96.52 ns;"14,444.6 ns";0.9613;0.0153;0.0000;9096 B
BruteForce;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Corner;"6,470,414.6 ns";"128,740.61 ns";"200,433.64 ns";"6,360,653.1 ns";0.0000;0.0000;0.0000;7936 B
BFS;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Corner;"167,097.8 ns";"3,318.22 ns";"7,352.96 ns";"165,489.4 ns";8.3008;7.3242;7.3242;1009631 B
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Corner;"3,261.0 ns";62.78 ns;108.30 ns;"3,234.6 ns";0.7858;0.0153;0.0000;7408 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;Random;100;Corner;"15,705.9 ns";145.06 ns;121.13 ns;"15,656.0 ns";1.2512;0.0000;0.0000;11992 B
BruteForce;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Center;"3,293,484.8 ns";"65,756.61 ns";"75,725.42 ns";"3,299,589.5 ns";0.0000;0.0000;0.0000;1048 B
BFS;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Center;"5,137,099.2 ns";"77,845.33 ns";"69,007.86 ns";"5,138,158.6 ns";23.4375;23.4375;23.4375;1066796 B
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Center;"590,481.3 ns";"1,672.12 ns";"1,305.48 ns";"590,065.4 ns";0.0000;0.0000;0.0000;872 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Center;"1,555,188.1 ns";"30,428.91 ns";"37,369.43 ns";"1,541,423.1 ns";27.3438;0.0000;0.0000;269216 B
BruteForce;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Corner;"3,249,873.9 ns";"58,642.71 ns";"84,103.63 ns";"3,212,884.8 ns";0.0000;0.0000;0.0000;1048 B
BFS;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Corner;"18,289,874.2 ns";"164,879.24 ns";"154,228.14 ns";"18,265,650.0 ns";0.0000;0.0000;0.0000;1033888 B
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Corner;"3,365,901.9 ns";"67,176.03 ns";"159,650.96 ns";"3,344,314.5 ns";0.0000;0.0000;0.0000;904 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;10;Corner;"5,004,274.9 ns";"48,789.61 ns";"45,637.83 ns";"5,001,185.9 ns";195.3125;15.6250;0.0000;1885952 B
BruteForce;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Center;"6,314,626.9 ns";"70,998.14 ns";"62,938.00 ns";"6,302,862.5 ns";0.0000;0.0000;0.0000;7936 B
BFS;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Center;"5,286,704.8 ns";"65,446.40 ns";"58,016.53 ns";"5,310,323.0 ns";23.4375;23.4375;23.4375;1073230 B
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Center;"631,327.7 ns";"10,518.45 ns";"8,783.39 ns";"629,790.1 ns";0.0000;0.0000;0.0000;7568 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Center;"2,771,805.1 ns";"44,149.29 ns";"36,866.66 ns";"2,765,680.9 ns";27.3438;0.0000;0.0000;292872 B
BruteForce;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Corner;"5,701,760.9 ns";"32,497.86 ns";"28,808.51 ns";"5,705,758.6 ns";0.0000;0.0000;0.0000;7936 B
BFS;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Corner;"18,787,402.7 ns";"365,918.81 ns";"475,797.85 ns";"18,697,476.6 ns";0.0000;0.0000;0.0000;1040424 B
DistanceSearch;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Corner;"6,417,386.8 ns";"128,265.40 ns";"302,336.66 ns";"6,404,933.6 ns";0.0000;0.0000;0.0000;7600 B
SectorGrid;DefaultJob;False;Default;Default;Default;Default;Default;Default;111111111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;0.1;WorstCase;100;Corner;"7,523,910.3 ns";"126,966.16 ns";"112,552.20 ns";"7,494,591.4 ns";187.5000;15.6250;0.0000;1892840 B
